x,y,labels
-0.063785041,0.162392184,1
-0.447589462,0.562973125,1
0.330377092,-0.596102932,0
0.08003101,-0.790053687,0
-0.450039932,0.679615189,1
-0.848973611,-0.2467146,0
0.978350892,-0.207403397,0
-0.607710053,-0.740617645,0
-0.79126368,0.412609687,1
0.445888583,-0.734287328,0
0.717574607,0.734277108,1
-0.073137865,0.17415822,1
0.200893912,-0.434921268,0
0.143615979,0.927652664,1
0.137026043,0.99024753,1
0.278329072,0.338308541,1
0.033684651,-0.732310832,0
-0.395561074,0.498777304,1
0.742640337,0.837740115,1
-0.12612044,-0.373264518,0
-0.285555061,-0.62028375,0
0.689446081,-0.178954868,0
0.573485388,0.261326544,1
0.983875679,0.748613667,1
0.601057991,0.774706289,1
0.40293905,-0.683644566,0
-0.059011939,-0.943287319,0
-0.71387539,-0.185251514,0
-0.419935984,0.255192481,1
0.413840048,-0.608578992,0
-0.084692935,0.264287995,1
0.657972939,0.289043227,1
0.475764601,-0.873962398,0
0.672708467,-0.770818072,0
0.303308703,0.34509422,1
0.386292069,-0.511933047,0
-0.313255775,0.420385578,1
0.567221278,0.348748378,1
-0.349342316,0.845820587,1
-0.877266678,-0.488691081,0
0.510439298,0.38605052,1
-0.181257764,0.958135724,1
0.69183208,0.572649882,1
0.60746124,-0.557719011,0
0.462163078,0.669633403,1
0.088092991,0.517390514,1
0.138102151,-0.526773361,0
0.42746743,-0.846018927,0
0.997458009,-0.505429619,0
-0.588866416,-0.540635754,0
-0.091659289,-0.902202601,0
0.940707233,0.832720468,1
-0.47852169,-0.538417554,0
-0.653479898,-0.909924924,0
0.11600343,-0.261437539,0
0.030484873,0.261694073,1
0.810714808,0.416617312,1
-0.507000689,0.653091608,1
-0.62673993,0.58905527,1
-0.444330554,0.615362532,1
0.367754665,-0.607735217,0
0.22993603,-0.926181427,0
0.072202796,0.170680285,1
0.824764361,0.905234231,1
0.189610263,0.600855726,1
0.367609707,0.920117547,1
-0.397689799,-0.348820487,0
0.387422156,-0.932122993,0
-0.894355509,-0.908440787,0
-0.294491048,-0.762098597,0
0.461667518,0.454622633,1
0.881233029,0.163920546,1
0.941692455,-0.656222354,0
0.915007206,-0.772047918,0
0.860162418,-0.311954531,0
-0.072822994,-0.824555719,0
-0.929023939,-0.978860917,0
0.782273764,-0.273970745,0
-0.228812259,0.448819441,1
-0.883468377,0.360372306,1
-0.502743093,-0.616713921,0
-0.793725894,-0.849813472,0
0.471000677,0.305795061,1
0.096444205,-0.448519551,0
-0.918829529,-0.462197607,0
0.644699511,-0.868934917,0
-0.511105459,0.273151236,1
0.74769608,0.528499091,1
-0.353184726,0.49429875,1
0.743216674,-0.906993022,0
0.041288103,0.445217915,1
0.859570814,-0.467172404,0
-0.112022591,-0.228861291,0
0.571647233,-0.920729129,0
0.001374172,-0.617237221,0
-0.92661714,0.420451098,1
-0.354404449,-0.261910928,0
-0.472848117,0.613566324,1
-0.411150616,0.354387048,1
0.280411676,-0.296296209,0
0.897608001,-0.984775928,0
0.0516965,0.3823677,1
0.747642882,0.912116217,1
-0.195901086,0.791239547,1
-0.956711614,0.576972753,1
-0.094190885,0.150465522,1
-0.069580503,0.226476219,1
-0.380234069,-0.222116451,0
-0.815558315,-0.387692961,0
0.461156845,0.971379969,1
-0.453368352,0.637846621,1
-0.221751709,0.915438017,1
0.438605186,0.862777228,1
-0.50446463,-0.914102935,0
-0.416704746,-0.885477518,0
-0.71421474,0.684969343,1
0.822557853,-0.50351452,0
0.814146915,-0.338125584,0
0.205116111,-0.516653714,0
0.831526033,-0.780565781,0
0.334372972,0.969949336,1
0.285454315,0.530165445,1
0.11797872,0.229508709,1
-0.84341485,-0.803525133,0
0.903112376,0.175951571,1
-0.029507045,-0.217283442,0
0.760431941,0.26045031,1
-0.270526116,0.612548299,1
0.661953215,0.529825535,1
-0.281408439,-0.647420378,0
0.214732027,-0.272328714,0
-0.240633963,-0.933135299,0
-0.011274653,-0.833219236,0
-0.827619478,0.574224154,1
-0.438896851,0.514911085,1
0.791264403,0.566548116,1
-0.233045887,-0.176290487,0
-0.378417084,-0.440598928,0
-0.093774077,-0.977054904,0
-0.941993973,0.177442161,1
-0.402034754,-0.974112694,0
0.941995024,-0.92473339,0
-0.072158845,-0.455364273,0
-0.456736861,0.931417015,1
-0.11216732,0.384506711,1
-0.795299399,0.83982661,1
-0.663961496,0.640130529,1
-0.876569403,-0.517619404,0
-0.839511451,0.470839632,1
-0.197811307,0.344530185,1
-0.617384645,0.481664813,1
-0.734628301,0.915292855,1
0.444676459,0.931383581,1
0.299685934,0.506774695,1
-0.538176556,-0.740231572,0
0.479321146,-0.563123958,0
0.396555388,-0.842316887,0
-0.383257679,0.268641276,1
0.687548421,0.627591368,1
0.91385817,0.845286068,1
0.539892932,0.555360902,1
0.428265336,0.303374067,1
-0.108293333,-0.298506128,0
0.262942852,-0.251137544,0
-0.516315403,-0.923323212,0
0.807257181,-0.543952517,0
-0.22098531,0.852304645,1
-0.430278404,0.423409799,1
0.144115963,-0.290734027,0
-0.86915081,-0.347672213,0
0.336222939,0.403582118,1
-0.845705921,-0.899582048,0
0.080477877,-0.782401685,0
0.126023529,-0.444885726,0
-0.238817019,0.32177884,1
-0.849217126,-0.606690534,0
0.091046452,-0.287684891,0
-0.386011416,0.511771711,1
0.637879552,-0.346640227,0
-0.63875154,0.661445826,1
-0.500561832,0.443274446,1
-0.537747911,0.23284604,1
-0.968657129,-0.76911726,0
-0.109046528,-0.486693369,0
0.443387027,0.32827374,1
0.329648887,-0.639166107,0
-0.282987695,-0.623412173,0
0.117393794,0.806000129,1
0.021900759,0.339389892,1
0.197565057,-0.350563123,0
0.888435636,-0.902204936,0
-0.421893341,0.319780253,1
-0.069377064,-0.845260339,0
0.10894916,0.375851993,1
-0.018848046,0.295463218,1
-0.762239189,0.323698715,1
0.833543349,-0.483491585,0
0.546948301,0.412084419,1
-0.115221533,0.463123599,1
0.969760368,0.363490214,1
0.268436239,0.526805002,1
-0.282390368,-0.897159296,0
0.762822657,-0.653401993,0
-0.854387871,-0.530488235,0
-0.74502445,0.815724433,1
-0.37695522,0.830078171,1
-0.325114577,0.168749196,1
-0.598355197,-0.369467342,0
0.537802382,0.598051504,1
0.670148832,0.464468981,1
-0.703827753,0.265259388,1
0.406358689,0.628186897,1
-0.772260044,-0.248714934,0
0.681639305,0.654626151,1
0.964872719,0.385907689,1
0.291880624,-0.725791119,0
-0.028742171,-0.380786302,0
-0.889295435,0.498964359,1
-0.517903677,-0.69228793,0
0.7094123,-0.858143611,0
-0.570349908,-0.265357433,0
0.80459358,0.713041818,1
0.707921503,0.329172059,1
-0.879725808,0.280902685,1
-0.811893567,0.701213579,1
-0.943019025,0.847019639,1
-0.928416878,-0.468001784,0
0.754156247,-0.731101295,0
0.902305613,-0.83577956,0
-0.308620023,-0.247097171,0
-0.894654564,0.525869547,1
-0.948924854,-0.573071032,0
-0.375150377,0.845690423,1
0.646192682,-0.873269614,0
0.28801301,0.764778653,1
0.918982507,-0.478128354,0
0.22223024,0.22137951,1
0.030580349,-0.419741417,0
0.446169298,0.879724822,1
0.306491359,-0.356925118,0
0.643178933,-0.786528523,0
0.02217405,-0.980167818,0
-0.644080192,0.740656576,1
0.417589217,0.441369608,1
0.72156487,-0.301360952,0
-0.547447281,0.755504469,1
-0.698413894,0.556269261,1
-0.568411226,0.258940928,1
-0.509163878,0.847646309,1
0.239415589,0.350911967,1
0.611060627,0.206136547,1
0.421262443,0.800333118,1
-0.376010655,0.901997254,1
0.273971052,-0.218403734,0
0.373295876,0.311944379,1
0.097502901,-0.847928068,0
-0.205074269,-0.910582544,0
-0.828331671,0.636306799,1
0.369887726,-0.683637122,0
